Date : 2026-07-03 16:26:22
Directory : /home/cl/agent-edu
Total : 433 files,  103327 codes, 2335 comments, 13395 blanks, all 119057 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_governance.py                             | Python             |        168 |          0 |         10 |        178 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_outcome_policy.py                         | Python             |        105 |         75 |         44 |        224 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_outcomes.py                               | Python             |         68 |          0 |         10 |         78 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposal_rollout_auto_governance.py       | Python             |        200 |          0 |         16 |        216 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposal_rollout_observation_scheduler.py | Python             |         93 |          0 |          8 |        101 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposal_rollout_resolver.py              | Python             |         47 |          0 |          9 |         56 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposal_rollouts.py                      | Python             |        796 |          0 |         29 |        825 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposal_sandbox.py                       | Python             |        356 |          0 |         16 |        372 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposals.py                              | Python             |      1,227 |          0 |         64 |      1,291 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_provenance.py                             | Python             |        111 |        110 |         26 |        247 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_replay.py                                 | Python             |        149 |          0 |          7 |        156 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_sandbox_admission.py                      | Python             |         59 |         20 |         21 |        100 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_sandbox_policy.py                         | Python             |         70 |         16 |         18 |        104 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_skill_evolution_curator.py                | Python             |        559 |          9 |         44 |        612 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflective_memory.py                                 | Python             |         93 |          0 |          7 |        100 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/review.py                                            | Python             |         52 |          2 |         12 |         66 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/session.py                                           | Python             |        188 |          0 |         13 |        201 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/__init__.py                                    | Python             |        209 |         18 |          3 |        230 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/activation_governance.py                       | Python             |        143 |         26 |         37 |        206 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/candidates.py                                  | Python             |        259 |          7 |         19 |        285 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/capability.py                                  | Python             |         40 |         22 |         14 |         76 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/capability_bridge.py                           | Python             |         75 |         19 |         13 |        107 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/capability_catalog.py                          | Python             |         63 |         23 |         16 |        102 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/catalog.py                                     | Python             |         45 |          6 |          8 |         59 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/constants.py                                   | Python             |         69 |          6 |          5 |         80 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/curator_execution_policy.py                    | Python             |        105 |          9 |         26 |        140 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/curator_executor.py                            | Python             |        209 |         25 |         39 |        273 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/curator_job.py                                 | Python             |      1,487 |         10 |         68 |      1,565 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/lifecycle.py                                   | Python             |      1,170 |          9 |         66 |      1,245 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/observability.py                               | Python             |         30 |          7 |          6 |         43 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/protocols.py                                   | Python             |         42 |          6 |          8 |         56 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/readiness.py                                   | Python             |        435 |         10 |         32 |        477 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/recommendations.py                             | Python             |        607 |          7 |         23 |        637 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/replacement_staging.py                         | Python             |        154 |          7 |         15 |        176 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/resolution.py                                  | Python             |        191 |          7 |          9 |        207 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/router.py                                      | Python             |        223 |         43 |         52 |        318 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/router_policy.py                               | Python             |         74 |         16 |         13 |        103 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/router_sources.py                              | Python             |        261 |         17 |         37 |        315 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/runtime_explain.py                             | Python             |        191 |         23 |         27 |        241 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/runtime_readiness.py                           | Python             |         27 |         26 |          7 |         60 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/usage.py                                       | Python             |        220 |          7 |         14 |        241 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill_replacement_auto_execution.py                  | Python             |        725 |          0 |         50 |        775 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skills.py                                            | Python             |        102 |          9 |          3 |        114 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/strategy_cards.py                                    | Python             |        106 |          0 |          9 |        115 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/surface_policies.py                                  | Python             |        108 |         10 |         28 |        146 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task.py                                              | Python             |      3,134 |          0 |        121 |      3,255 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_autonomy_scheduling.py                          | Python             |        562 |         16 |         48 |        626 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_autonomy_state_coordinator.py                   | Python             |        346 |          9 |         27 |        382 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_execution.py                                    | Python             |        187 |         63 |         28 |        278 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_failure_reflection_coordinator.py               | Python             |         39 |          7 |          9 |         55 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_plan_lifecycle.py                               | Python             |        413 |        159 |         47 |        619 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_runtime_skill.py                                | Python             |        297 |         31 |         26 |        354 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_status_update_support.py                        | Python             |        655 |         12 |         31 |        698 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/tool_capabilities.py                                 | Python             |        103 |          7 |         24 |        134 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/tool_plan_contracts.py                               | Python             |         96 |          8 |         23 |        127 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/tool_plan_runtime.py                                 | Python             |        293 |          0 |         20 |        313 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/tool_plan_sequence_governance.py                     | Python             |        204 |          0 |         32 |        236 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/workflow.py                                          | Python             |         93 |          0 |          8 |        101 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/workspace.py                                         | Python             |        174 |          0 |         10 |        184 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/skills/__init__.py                                            | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/skills/registry.py                                            | Python             |        145 |          2 |         21 |        168 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/tools/registry.py                                             | Python             |        131 |          0 |         20 |        151 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/cli/__init__.py                                                           | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/cli/client.py                                                             | Python             |        251 |          0 |         50 |        301 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/cli/config.py                                                             | Python             |         68 |          0 |         16 |         84 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/cli/main.py                                                               | Python             |        220 |          0 |         38 |        258 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/cli/tui.py                                                                | Python             |        242 |          0 |         24 |        266 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/__init__.py                                                        | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/constants/__init__.py                                              | Python             |         14 |          5 |          2 |         21 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/constants/memory_constants.py                                      | Python             |          0 |          0 |          1 |          1 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/constants/skill_constants.py                                       | Python             |         43 |         21 |         17 |         81 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/__init__.py                                               | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/audit.py                                                  | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/audit/__init__.py                                         | Python             |          2 |          1 |          3 |          6 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/audit/event.py                                            | Python             |         33 |          0 |          5 |         38 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/autonomy.py                                               | Python             |          2 |          1 |          1 |          4 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/goal.py                                                   | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/learner/__init__.py                                       | Python             |         29 |          1 |          3 |         33 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/learner/autonomy.py                                       | Python             |        391 |          0 |         29 |        420 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/learner/goal.py                                           | Python             |         65 |          0 |          9 |         74 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/learner/profile.py                                        | Python             |         34 |          0 |          6 |         40 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/learner_profile.py                                        | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory.py                                                 | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/__init__.py                                        | Python             |         98 |          9 |          4 |        111 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/behavior.py                                        | Python             |        464 |          0 |         38 |        502 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/conflict.py                                        | Python             |        159 |          0 |         28 |        187 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/event.py                                           | Python             |        174 |          0 |         34 |        208 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/governance.py                                      | Python             |        385 |          0 |         49 |        434 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/knowledge.py                                       | Python             |        447 |          0 |         37 |        484 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/maintenance.py                                     | Python             |        168 |          0 |         14 |        182 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory_maintenance.py                                     | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/message.py                                                | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/planning/__init__.py                                      | Python             |         14 |          1 |          3 |         18 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/planning/plan.py                                          | Python             |        362 |          0 |         23 |        385 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/quiz.py                                                   | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection/__init__.py                                    | Python             |         50 |          4 |          3 |         57 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection/evaluation.py                                  | Python             |        401 |          0 |         26 |        427 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection/proposal.py                                    | Python             |        719 |          0 |         46 |        765 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection/record.py                                      | Python             |        329 |          0 |         16 |        345 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection_closure.py                                     | Python             |         14 |          1 |          1 |         16 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection_v2.py                                          | Python             |          7 |          1 |          1 |          9 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/session/__init__.py                                       | Python             |         10 |          1 |          3 |         14 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/session/message.py                                        | Python             |         36 |          0 |          5 |         41 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/session/quiz.py                                           | Python             |         60 |          0 |         11 |         71 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/session/session.py                                        | Python             |         98 |          0 |          9 |        107 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/__init__.py                                         | Python             |         44 |          6 |         10 |         60 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/artifact.py                                         | Python             |        391 |          6 |         22 |        419 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/execution.py                                        | Python             |        159 |          0 |         22 |        181 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/recommendation.py                                   | Python             |        261 |          0 |         15 |        276 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/usage.py                                            | Python             |        204 |          0 |         13 |        217 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/errors.py                                                          | Python             |          5 |          5 |          9 |         19 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/__init__.py                                                | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/audit.py                                                   | Python             |         13 |          0 |          6 |         19 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/audit_types.py                                             | Python             |         12 |         22 |          6 |         40 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/autonomy.py                                                | Python             |         69 |          0 |         21 |         90 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/goal.py                                                    | Python             |         36 |          0 |         17 |         53 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/health.py                                                  | Python             |          3 |          0 |          3 |          6 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/memory.py                                                  | Python             |        414 |          0 |         77 |        491 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/planning.py                                                | Python             |         75 |          0 |         20 |         95 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/quiz.py                                                    | Python             |         37 |          0 |         13 |         50 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/reflection.py                                              | Python             |         91 |          0 |         14 |        105 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/reflection_closure.py                                      | Python             |        188 |          0 |         50 |        238 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/reflection_v2.py                                           | Python             |        141 |          0 |         33 |        174 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/session.py                                                 | Python             |         82 |          0 |         27 |        109 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/skill.py                                                   | Python             |        267 |          0 |         64 |        331 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/workspace.py                                               | Python             |         30 |          0 |          8 |         38 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/value_objects/__init__.py                                          | Python             |          8 |          4 |          2 |         14 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/value_objects/identifiers.py                                       | Python             |         50 |         43 |         22 |        115 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/value_objects/pagination.py                                        | Python             |          3 |          0 |          3 |          6 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/value_objects/validation.py                                        | Python             |         27 |         28 |         12 |         67 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/__init__.py                                                | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/config/__init__.py                                         | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/config/settings.py                                         | Python             |        520 |          0 |         29 |        549 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/container.py                                               | Python             |        103 |         26 |         25 |        154 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/__init__.py                                             | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/base.py                                                 | Python             |          3 |          0 |          3 |          6 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/models.py                                               | Python             |        945 |          0 |        157 |      1,102 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories.py                                         | Python             |         58 |          6 |          2 |         66 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/__init__.py                                | Python             |         59 |          1 |          8 |         68 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/audit.py                                   | Python             |        136 |          0 |         10 |        146 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/learner.py                                 | Python             |        550 |          0 |         60 |        610 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/memory.py                                  | Python             |      1,548 |          0 |        120 |      1,668 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/planning.py                                | Python             |        409 |          0 |         42 |        451 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/reflection.py                              | Python             |      1,204 |         25 |        133 |      1,362 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/session.py                                 | Python             |        314 |          0 |         35 |        349 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/skill.py                                   | Python             |        698 |         10 |         45 |        753 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/embedding/__init__.py                                      | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/embedding/dashscope_compatible_provider.py                 | Python             |         63 |          0 |         13 |         76 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/embedding/types.py                                         | Python             |          9 |          0 |          7 |         16 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/llm/__init__.py                                            | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/llm/circuit_breaker.py                                     | Python             |         51 |          6 |         12 |         69 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/llm/dashscope_compatible_provider.py                       | Python             |        660 |          0 |         55 |        715 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/llm/mock_provider.py                                       | Python             |        217 |          0 |         11 |        228 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/llm/types.py                                               | Python             |        131 |          0 |         24 |        155 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/observability/__init__.py                                  | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/observability/alerts.py                                    | Python             |         46 |          6 |          9 |         61 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/observability/metrics.py                                   | Python             |        517 |          0 |         92 |        609 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/redis/__init__.py                                          | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/redis/client.py                                            | Python             |          7 |          0 |          5 |         12 |
| /home/cl/agent-edu/packages/frontend/.oxlintrc.json                                                                             | JSON               |          8 |          0 |          1 |          9 |
| /home/cl/agent-edu/packages/frontend/README.md                                                                                  | Markdown           |         54 |          0 |         28 |         82 |
| /home/cl/agent-edu/packages/frontend/index.html                                                                                 | HTML               |         17 |          0 |          1 |         18 |
| /home/cl/agent-edu/packages/frontend/package-lock.json                                                                          | JSON               |      3,506 |          0 |          1 |      3,507 |
| /home/cl/agent-edu/packages/frontend/package.json                                                                               | JSON               |         39 |          0 |          1 |         40 |
| /home/cl/agent-edu/packages/frontend/src/App.tsx                                                                                | TypeScript JSX     |         46 |          0 |          4 |         50 |
| /home/cl/agent-edu/packages/frontend/src/api/client.ts                                                                          | TypeScript         |         84 |          0 |         16 |        100 |
| /home/cl/agent-edu/packages/frontend/src/components/markdown-content.tsx                                                        | TypeScript JSX     |        115 |          0 |          3 |        118 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/badge.tsx                                                                | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/button.tsx                                                               | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/card.tsx                                                                 | TypeScript JSX     |         52 |          0 |          9 |         61 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/checkbox.tsx                                                             | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/input.tsx                                                                | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/label.tsx                                                                | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/textarea.tsx                                                             | TypeScript JSX     |         14 |          0 |          4 |         18 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-goals.ts                                                                     | TypeScript         |         86 |          0 |         10 |         96 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-audit.ts                                                            | TypeScript         |          8 |          0 |          2 |         10 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-auth.ts                                                             | TypeScript         |         26 |          1 |          6 |         33 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-memory.ts                                                           | TypeScript         |         70 |          0 |         10 |         80 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-reflection.ts                                                       | TypeScript         |         40 |          0 |          8 |         48 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-skill.ts                                                            | TypeScript         |         27 |          0 |          6 |         33 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator.ts                                                                  | TypeScript         |         56 |          0 |          6 |         62 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-quiz.ts                                                                      | TypeScript         |         39 |          0 |          5 |         44 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-sessions.ts                                                                  | TypeScript         |         76 |          0 |          8 |         84 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-tasks.ts                                                                     | TypeScript         |         26 |          0 |          4 |         30 |
| /home/cl/agent-edu/packages/frontend/src/index.css                                                                              | PostCSS            |        100 |          0 |         11 |        111 |
| /home/cl/agent-edu/packages/frontend/src/lib/learner-auth.ts                                                                    | TypeScript         |         42 |          0 |          7 |         49 |
| /home/cl/agent-edu/packages/frontend/src/lib/operator-auth.ts                                                                   | TypeScript         |         21 |          0 |          4 |         25 |
| /home/cl/agent-edu/packages/frontend/src/lib/utils.ts                                                                           | TypeScript         |          5 |          0 |          2 |          7 |
| /home/cl/agent-edu/packages/frontend/src/main.tsx                                                                               | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/cl/agent-edu/packages/frontend/src/pages/goals/goal-create-form.tsx                                                       | TypeScript JSX     |        232 |          1 |         18 |        251 |
| /home/cl/agent-edu/packages/frontend/src/pages/goals/goal-detail-page.tsx                                                       | TypeScript JSX     |        418 |          2 |         30 |        450 |
| /home/cl/agent-edu/packages/frontend/src/pages/goals/goals-page.tsx                                                             | TypeScript JSX     |        221 |          0 |         13 |        234 |
| /home/cl/agent-edu/packages/frontend/src/pages/layout.tsx                                                                       | TypeScript JSX     |         95 |          0 |          7 |        102 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/chat-composer.tsx                                            | TypeScript JSX     |         50 |          0 |          4 |         54 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/explanation-card.tsx                                         | TypeScript JSX     |         74 |          0 |          8 |         82 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/hint-card.tsx                                                | TypeScript JSX     |         55 |          0 |          9 |         64 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/hint-panel.tsx                                               | TypeScript JSX     |         97 |          0 |         10 |        107 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/message-bubble.tsx                                           | TypeScript JSX     |         71 |          0 |          9 |         80 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/message-thread.tsx                                           | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/quiz-panel.tsx                                               | TypeScript JSX     |        456 |          0 |         30 |        486 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/task-panel.tsx                                               | TypeScript JSX     |        249 |          0 |         19 |        268 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/workspace-header.tsx                                         | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/learning-workspace-page.tsx                                             | TypeScript JSX     |        164 |          6 |         18 |        188 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/lib/labels.ts                                                           | TypeScript         |         60 |          0 |          4 |         64 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/audit-detail-page.tsx                                                   | TypeScript JSX     |        108 |          0 |          9 |        117 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/components/operator-shell.tsx                                           | TypeScript JSX     |        102 |          0 |          6 |        108 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/memory-detail-page.tsx                                                  | TypeScript JSX     |        236 |          7 |         16 |        259 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/operator-dashboard-page.tsx                                             | TypeScript JSX     |        294 |          0 |         17 |        311 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/reflection-detail-page.tsx                                              | TypeScript JSX     |        180 |          3 |         13 |        196 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/skill-detail-page.tsx                                                   | TypeScript JSX     |        154 |          0 |         13 |        167 |
