Date : 2026-07-07 10:12:45
Directory : /home/cl/agent-edu
Total : 493 files,  122172 codes, 3193 comments, 15929 blanks, all 141294 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/plan_template_validation.py                          | Python             |        155 |          7 |         32 |        194 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/plan_templates.py                                    | Python             |         97 |          9 |         24 |        130 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/planner.py                                           | Python             |        594 |          0 |         28 |        622 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/profile.py                                           | Python             |        102 |          0 |         11 |        113 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/profile_access.py                                    | Python             |          8 |          0 |          8 |         16 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/quiz.py                                              | Python             |        490 |          1 |         25 |        516 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/quiz_attempt.py                                      | Python             |        474 |         18 |         34 |        526 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/quiz_grading.py                                      | Python             |        260 |         20 |         28 |        308 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/quiz_observability.py                                | Python             |        219 |         40 |         30 |        289 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection.py                                        | Python             |      1,740 |         21 |         99 |      1,860 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_evidence.py                               | Python             |        373 |          8 |         21 |        402 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_evidence_contracts.py                     | Python             |        104 |         14 |         21 |        139 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_governance.py                             | Python             |        273 |          1 |         19 |        293 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_outcome_policy.py                         | Python             |        105 |         75 |         44 |        224 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_outcomes.py                               | Python             |         68 |          0 |         10 |         78 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposal_rollout_auto_governance.py       | Python             |        200 |          0 |         16 |        216 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposal_rollout_observation_scheduler.py | Python             |         93 |          0 |          8 |        101 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposal_rollout_resolver.py              | Python             |         47 |          0 |          9 |         56 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposal_rollouts.py                      | Python             |        796 |          0 |         29 |        825 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposal_sandbox.py                       | Python             |        388 |          3 |         18 |        409 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_proposals.py                              | Python             |      1,441 |          2 |         70 |      1,513 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_provenance.py                             | Python             |        111 |        110 |         26 |        247 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_replay.py                                 | Python             |        189 |          0 |         15 |        204 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_sandbox_admission.py                      | Python             |         61 |         20 |         21 |        102 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_sandbox_policy.py                         | Python             |         80 |         16 |         19 |        115 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_skill_evolution_curator.py                | Python             |        565 |         10 |         44 |        619 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_trigger_policy.py                         | Python             |        332 |         17 |         44 |        393 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflective_memory.py                                 | Python             |         93 |          0 |          7 |        100 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/review.py                                            | Python             |         52 |          2 |         12 |         66 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/runtime_protection/alert_bridge.py                   | Python             |         80 |         31 |         20 |        131 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/session.py                                           | Python             |        188 |          0 |         13 |        201 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/__init__.py                                    | Python             |        219 |         18 |          3 |        240 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/activation_governance.py                       | Python             |        143 |         26 |         37 |        206 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/artifact_timeline.py                           | Python             |        126 |          0 |         16 |        142 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/candidates.py                                  | Python             |        257 |         12 |         19 |        288 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/capability.py                                  | Python             |         41 |         28 |         14 |         83 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/capability_bridge.py                           | Python             |         75 |         19 |         13 |        107 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/capability_catalog.py                          | Python             |         63 |         23 |         16 |        102 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/catalog.py                                     | Python             |         45 |          6 |          8 |         59 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/constants.py                                   | Python             |         69 |          6 |          5 |         80 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/curator_execution_policy.py                    | Python             |        109 |          9 |         26 |        144 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/curator_executor.py                            | Python             |        226 |         25 |         41 |        292 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/curator_job.py                                 | Python             |      1,715 |         25 |         88 |      1,828 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/lifecycle.py                                   | Python             |      1,170 |          9 |         66 |      1,245 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/observability.py                               | Python             |         30 |          7 |          6 |         43 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/outcome_aggregator.py                          | Python             |        157 |          8 |         22 |        187 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/outcome_feedback_job.py                        | Python             |        113 |          0 |         16 |        129 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/outcome_trigger_strategy.py                    | Python             |        155 |          0 |         20 |        175 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/package_import.py                              | Python             |        116 |          0 |         12 |        128 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/package_installation.py                        | Python             |        211 |          0 |         25 |        236 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/package_manifest.py                            | Python             |        102 |          0 |         15 |        117 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/package_verification.py                        | Python             |         41 |          0 |          9 |         50 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/protocols.py                                   | Python             |         42 |          6 |          8 |         56 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/quality_updater.py                             | Python             |         93 |          0 |         18 |        111 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/readiness.py                                   | Python             |        435 |         10 |         32 |        477 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/recommendations.py                             | Python             |        609 |          8 |         24 |        641 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/replacement_staging.py                         | Python             |        154 |          7 |         15 |        176 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/resolution.py                                  | Python             |        195 |          7 |          9 |        211 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/rollout_drilldown.py                           | Python             |        113 |          0 |         15 |        128 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/router.py                                      | Python             |        233 |         43 |         53 |        329 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/router_policy.py                               | Python             |         90 |         23 |         19 |        132 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/router_sources.py                              | Python             |        317 |         17 |         45 |        379 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/runtime_explain.py                             | Python             |        309 |         35 |         35 |        379 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/runtime_readiness.py                           | Python             |         27 |         26 |          7 |         60 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill/usage.py                                       | Python             |        245 |         15 |         17 |        277 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skill_replacement_auto_execution.py                  | Python             |        725 |          0 |         50 |        775 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/skills.py                                            | Python             |        112 |         11 |          3 |        126 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/strategy_cards.py                                    | Python             |        106 |          0 |          9 |        115 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/surface_policies.py                                  | Python             |        108 |         10 |         28 |        146 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task.py                                              | Python             |      3,136 |          0 |        121 |      3,257 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_autonomy_scheduling.py                          | Python             |        566 |         16 |         48 |        630 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_autonomy_state_coordinator.py                   | Python             |        346 |          9 |         27 |        382 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_execution.py                                    | Python             |        187 |         63 |         28 |        278 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_failure_reflection_coordinator.py               | Python             |         39 |          7 |          9 |         55 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_plan_lifecycle.py                               | Python             |        413 |        159 |         47 |        619 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_runtime_skill.py                                | Python             |        299 |         31 |         26 |        356 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/task_status_update_support.py                        | Python             |        614 |         12 |         32 |        658 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/tool_capabilities.py                                 | Python             |        103 |          7 |         24 |        134 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/tool_plan_contracts.py                               | Python             |         96 |          8 |         23 |        127 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/tool_plan_runtime.py                                 | Python             |        318 |          0 |         21 |        339 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/tool_plan_sequence_governance.py                     | Python             |        204 |          0 |         32 |        236 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/workflow.py                                          | Python             |         93 |          0 |          8 |        101 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/workspace.py                                         | Python             |        174 |          0 |         10 |        184 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/skills/__init__.py                                            | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/skills/registry.py                                            | Python             |        145 |          2 |         21 |        168 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/tools/registry.py                                             | Python             |        131 |          0 |         20 |        151 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/cli/__init__.py                                                           | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/cli/client.py                                                             | Python             |        251 |          0 |         50 |        301 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/cli/config.py                                                             | Python             |         68 |          0 |         16 |         84 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/cli/main.py                                                               | Python             |        220 |          0 |         38 |        258 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/cli/tui.py                                                                | Python             |        242 |          0 |         24 |        266 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/__init__.py                                                        | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/constants/__init__.py                                              | Python             |         14 |          5 |          2 |         21 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/constants/memory_constants.py                                      | Python             |          0 |          0 |          1 |          1 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/constants/skill_constants.py                                       | Python             |         43 |         21 |         17 |         81 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/__init__.py                                               | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/audit.py                                                  | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/audit/__init__.py                                         | Python             |          2 |          1 |          3 |          6 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/audit/event.py                                            | Python             |         33 |          0 |          5 |         38 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/autonomy.py                                               | Python             |          2 |          1 |          1 |          4 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/goal.py                                                   | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/learner/__init__.py                                       | Python             |         29 |          1 |          3 |         33 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/learner/autonomy.py                                       | Python             |        406 |          0 |         32 |        438 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/learner/goal.py                                           | Python             |         65 |          0 |          9 |         74 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/learner/profile.py                                        | Python             |         34 |          0 |          6 |         40 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/learner_profile.py                                        | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory.py                                                 | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/__init__.py                                        | Python             |         98 |          9 |          4 |        111 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/behavior.py                                        | Python             |        464 |          0 |         38 |        502 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/conflict.py                                        | Python             |        159 |          0 |         28 |        187 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/event.py                                           | Python             |        174 |          0 |         34 |        208 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/governance.py                                      | Python             |        387 |          0 |         49 |        436 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/knowledge.py                                       | Python             |        447 |          0 |         37 |        484 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory/maintenance.py                                     | Python             |        168 |          0 |         14 |        182 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/memory_maintenance.py                                     | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/message.py                                                | Python             |          1 |          1 |          1 |          3 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/planning/__init__.py                                      | Python             |         14 |          1 |          3 |         18 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/planning/plan.py                                          | Python             |        362 |          0 |         23 |        385 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/quiz.py                                                   | Python             |         11 |          1 |          1 |         13 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection/__init__.py                                    | Python             |         50 |          4 |          3 |         57 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection/evaluation.py                                  | Python             |        406 |          0 |         26 |        432 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection/proposal.py                                    | Python             |        745 |          0 |         46 |        791 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection/record.py                                      | Python             |        349 |          0 |         16 |        365 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection_closure.py                                     | Python             |         14 |          1 |          1 |         16 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/reflection_v2.py                                          | Python             |          7 |          1 |          1 |          9 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/session/__init__.py                                       | Python             |         25 |          1 |          3 |         29 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/session/message.py                                        | Python             |         36 |          0 |          5 |         41 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/session/quiz.py                                           | Python             |        191 |          0 |         18 |        209 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/session/session.py                                        | Python             |         98 |          0 |          9 |        107 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/__init__.py                                         | Python             |         58 |          7 |         12 |         77 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/artifact.py                                         | Python             |        404 |          6 |         22 |        432 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/execution.py                                        | Python             |        189 |          0 |         22 |        211 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/package.py                                          | Python             |        245 |          0 |         25 |        270 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/recommendation.py                                   | Python             |        281 |          0 |         15 |        296 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/entities/skill/usage.py                                            | Python             |        217 |          0 |         13 |        230 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/errors.py                                                          | Python             |          8 |         10 |         10 |         28 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/__init__.py                                                | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/audit.py                                                   | Python             |         13 |          0 |          6 |         19 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/audit_types.py                                             | Python             |         12 |         22 |          6 |         40 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/autonomy.py                                                | Python             |         69 |          0 |         21 |         90 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/goal.py                                                    | Python             |         36 |          0 |         17 |         53 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/health.py                                                  | Python             |          3 |          0 |          3 |          6 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/memory.py                                                  | Python             |        414 |          0 |         77 |        491 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/planning.py                                                | Python             |         75 |          0 |         20 |         95 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/quiz.py                                                    | Python             |        121 |          3 |         49 |        173 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/reflection.py                                              | Python             |         94 |          0 |         14 |        108 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/reflection_closure.py                                      | Python             |        188 |          0 |         50 |        238 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/reflection_v2.py                                           | Python             |        144 |          0 |         35 |        179 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/session.py                                                 | Python             |         82 |          0 |         27 |        109 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/skill.py                                                   | Python             |        385 |          0 |         92 |        477 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/schemas/workspace.py                                               | Python             |         30 |          0 |          8 |         38 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/value_objects/__init__.py                                          | Python             |          8 |          4 |          2 |         14 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/value_objects/identifiers.py                                       | Python             |         50 |         43 |         22 |        115 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/value_objects/pagination.py                                        | Python             |          3 |          0 |          3 |          6 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/domain/value_objects/validation.py                                        | Python             |         27 |         28 |         12 |         67 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/__init__.py                                                | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/config/__init__.py                                         | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/config/settings.py                                         | Python             |        529 |          0 |         29 |        558 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/container.py                                               | Python             |        103 |         26 |         25 |        154 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/__init__.py                                             | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/base.py                                                 | Python             |          3 |          0 |          3 |          6 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/models.py                                               | Python             |      1,032 |          0 |        166 |      1,198 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories.py                                         | Python             |         58 |          6 |          2 |         66 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/__init__.py                                | Python             |         66 |          1 |         10 |         77 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/audit.py                                   | Python             |        191 |          0 |         12 |        203 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/learner.py                                 | Python             |        569 |          0 |         61 |        630 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/memory.py                                  | Python             |      1,548 |          0 |        120 |      1,668 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/planning.py                                | Python             |        409 |          0 |         42 |        451 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/quiz_answer_attempt.py                     | Python             |        199 |          1 |         22 |        222 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/reflection.py                              | Python             |      1,209 |         25 |        134 |      1,368 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/session.py                                 | Python             |        336 |          0 |         36 |        372 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/skill.py                                   | Python             |        704 |         10 |         45 |        759 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/db/repositories/skill_package.py                           | Python             |        251 |          0 |         27 |        278 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/embedding/__init__.py                                      | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/embedding/dashscope_compatible_provider.py                 | Python             |         81 |          0 |         15 |         96 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/embedding/types.py                                         | Python             |          9 |          0 |          7 |         16 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/llm/__init__.py                                            | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/llm/circuit_breaker.py                                     | Python             |         63 |          8 |         13 |         84 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/llm/dashscope_compatible_provider.py                       | Python             |        748 |          0 |         60 |        808 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/llm/mock_provider.py                                       | Python             |        257 |          0 |         12 |        269 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/llm/types.py                                               | Python             |        154 |          0 |         27 |        181 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/observability/__init__.py                                  | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/observability/alerts.py                                    | Python             |         46 |          6 |          9 |         61 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/observability/metrics.py                                   | Python             |        646 |          8 |        135 |        789 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/redis/__init__.py                                          | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/infrastructure/redis/client.py                                            | Python             |          7 |          0 |          5 |         12 |
| /home/cl/agent-edu/packages/frontend/.oxlintrc.json                                                                             | JSON               |          8 |          0 |          1 |          9 |
| /home/cl/agent-edu/packages/frontend/README.md                                                                                  | Markdown           |         54 |          0 |         28 |         82 |
| /home/cl/agent-edu/packages/frontend/index.html                                                                                 | HTML               |         17 |          0 |          1 |         18 |
| /home/cl/agent-edu/packages/frontend/package-lock.json                                                                          | JSON               |      5,221 |          0 |          1 |      5,222 |
| /home/cl/agent-edu/packages/frontend/package.json                                                                               | JSON               |         47 |          0 |          1 |         48 |
| /home/cl/agent-edu/packages/frontend/src/App.tsx                                                                                | TypeScript JSX     |         52 |          0 |          4 |         56 |
| /home/cl/agent-edu/packages/frontend/src/api/client.test.ts                                                                     | TypeScript         |         80 |         11 |         20 |        111 |
| /home/cl/agent-edu/packages/frontend/src/api/client.ts                                                                          | TypeScript         |        116 |          8 |         18 |        142 |
| /home/cl/agent-edu/packages/frontend/src/components/markdown-content.tsx                                                        | TypeScript JSX     |        115 |          0 |          3 |        118 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/badge.tsx                                                                | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/button.tsx                                                               | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/card.tsx                                                                 | TypeScript JSX     |         52 |          0 |          9 |         61 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/checkbox.tsx                                                             | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/input.tsx                                                                | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/label.tsx                                                                | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/cl/agent-edu/packages/frontend/src/components/ui/textarea.tsx                                                             | TypeScript JSX     |         14 |          0 |          4 |         18 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-goals.ts                                                                     | TypeScript         |         86 |          0 |         10 |         96 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-audit.ts                                                            | TypeScript         |          8 |          0 |          2 |         10 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-auth.ts                                                             | TypeScript         |         26 |          1 |          6 |         33 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-memory.ts                                                           | TypeScript         |         70 |          0 |         10 |         80 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-quiz-observability.ts                                               | TypeScript         |         65 |          0 |          8 |         73 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-reflection.ts                                                       | TypeScript         |         40 |          0 |          8 |         48 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator-skill.ts                                                            | TypeScript         |         27 |          0 |          6 |         33 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-operator.ts                                                                  | TypeScript         |         56 |          0 |          6 |         62 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-quiz-attempts.ts                                                             | TypeScript         |        206 |          0 |         22 |        228 |
